Age,Balance,Tenure,Num_Products,Has_Credit_Card,Is_Active_Member,Estimated_Salary,Churn
56,4343,3,4,0,1,59279,0
69,14500,9,1,0,1,129787,0
46,54222,13,1,0,0,43888,1
32,30375,18,2,0,1,37630,1
60,10662,15,1,1,0,81063,0
25,17964,4,3,1,1,138527,1
38,60638,15,1,1,0,143239,1
56,74666,2,2,0,1,147896,1
36,86067,15,4,1,1,55144,1
40,68215,8,2,1,0,72161,0
28,70042,8,2,1,0,116718,1
28,14284,17,4,0,1,145873,1
41,73789,12,2,1,0,111074,0
53,85664,19,2,0,0,97360,0
57,94468,10,1,0,0,70979,1
41,62389,9,1,0,0,117661,1
20,10435,5,4,0,1,26979,1
39,55340,6,1,1,1,46189,1
19,45078,2,1,0,0,62600,0
41,79832,13,2,0,0,79560,0
61,52293,6,3,1,0,98040,0
47,96981,5,1,1,0,143257,1
55,79781,1,3,0,1,81558,1
19,61403,6,1,1,1,106205,1
38,30124,6,1,0,0,26910,1
50,96435,16,4,0,0,77713,0
29,44919,4,4,0,0,66857,0
39,36247,11,4,0,1,54964,1
61,95758,9,3,1,0,105667,0
42,92747,3,2,0,1,45227,1
66,63752,19,1,1,0,25978,1
44,57573,8,1,1,1,107527,0
59,60101,5,1,1,0,37153,1
45,27646,4,3,1,1,79765,1
33,24049,6,4,0,0,119084,0
32,80605,2,2,1,0,128212,1
64,99116,11,3,0,0,59071,1
68,98379,4,4,1,1,132990,0
61,69385,15,3,1,0,89519,1
69,41158,6,2,0,1,29503,0
20,66417,17,4,0,1,80703,1
54,24289,6,3,0,0,84379,0
68,10823,19,2,1,0,115457,0
24,61160,2,1,1,0,77866,0
38,42975,15,2,0,1,36905,1
26,10540,11,1,0,0,65838,0
56,17364,8,3,0,1,145200,0
35,5611,19,4,0,1,78279,0
21,28663,13,4,1,0,109489,0
42,52991,12,3,0,0,46806,0
31,58679,5,4,0,0,65000,1
67,31977,6,4,0,0,42168,1
26,95704,4,1,0,0,90119,1
43,50115,19,3,1,0,58714,1
19,92007,1,2,0,1,74093,1
37,89223,17,1,1,1,75419,1
45,61890,12,3,0,1,69145,1
64,67387,15,1,0,0,125432,0
24,19071,1,2,1,1,97425,1
61,60275,14,2,0,1,112949,0
25,73369,6,3,1,1,97811,0
64,12938,5,2,1,1,22461,1
52,36195,11,1,0,1,34291,0
31,92680,4,2,1,0,66804,0
34,5000,13,1,1,0,96971,0
53,71588,11,1,1,1,113471,0
67,94610,3,2,1,1,84946,1
57,98856,1,3,1,1,118989,1
21,39304,6,4,1,0,104080,1
19,70449,18,2,1,0,141719,1
23,83986,10,1,1,1,81332,1
59,90643,5,1,0,0,97794,1
21,21764,10,2,0,0,50841,1
46,87027,12,3,1,1,144447,1
35,39494,2,3,0,0,140029,1
43,4373,13,1,1,0,68758,1
61,13161,8,1,1,1,134726,0
51,98532,2,3,0,0,96272,1
27,93658,1,4,1,0,57643,0
53,28350,5,2,1,1,70408,0
31,94008,9,1,1,0,63950,0
48,95297,17,1,1,0,76849,0
65,26351,9,3,0,1,120500,1
32,89668,11,2,1,1,48044,0
25,16305,15,3,1,1,125469,1
31,76353,6,2,1,0,145588,1
40,77797,3,2,0,1,35997,0
57,66953,17,2,1,0,99751,1
38,58458,5,1,0,1,118605,0
33,21358,12,4,0,0,43911,0
62,4267,18,3,1,1,75533,1
35,83745,14,4,1,1,102566,1
64,90588,11,3,0,1,114870,0
41,39513,9,2,1,1,34571,1
43,27092,2,1,0,0,128255,1
42,12338,12,4,0,1,149226,1
62,1412,3,1,1,1,114463,0
58,8543,3,3,1,0,77941,0
